Year,Region,ISO2,ISO3,ODB-Rank,Country,ODB-Score-Scaled,ODB-Score-Change,Rank Change,Readiness-Scaled,Implementation-Scaled,Impact-Scaled,Readiness-Government-Scaled,Readiness-Civil-Scaled,Readiness-Business-Scaled,Readiness-Rank,Implementation-Innovation-Scaled,Implementation-Social-Scaled,Implementation-Accountability-Scaled,Implementation-Datasets_Average,Implementation-Rank,Impact-Political-Scaled,Impact-Social-Scaled,Impact-Economic-Scaled,Impact-Rank,Cluster-Group
2014,Europe & Central Asia,GB,GBR,1,UK,100.00,0.00,0,98,100,100,96,91,98,2,96,92,96,94.67,1,98,77,80,1,High capacity
2014,North America,US,USA,2,US,92.66,-0.72,0,96,88,100,100,87,94,3,95,77,80,84.00,2,98,54,100,1,High capacity
2014,Europe & Central Asia,SE,SWE,3,Sweden,83.70,-2.05,0,100,76,88,97,100,96,1,67,81,71,73.00,4,85,91,53,4,High capacity
2014,Europe & Central Asia,FR,FRA,4,France,80.21,16.29,6,91,75,84,96,90,83,8,75,79,61,71.67,7,74,60,79,5,High capacity
2014,East Asia & Pacific,NZ,NZL,4,New Zealand,80.01,5.67,0,81,88,55,82,93,68,16,76,83,92,83.67,3,69,0,67,14,High capacity
2014,Europe & Central Asia,NL,NLD,6,Netherlands,75.79,12.13,4,95,76,57,93,91,93,4,79,82,56,72.33,5,76,26,46,13,High capacity
2014,Europe & Central Asia,NO,NOR,7,Norway,74.59,2.73,-2,88,73,64,89,85,85,10,70,83,58,70.33,8,100,17,48,8,High capacity
2014,North America,CA,CAN,7,Canada,74.52,8.65,1,90,75,58,90,88,86,9,92,72,51,71.67,6,50,60,39,12,High capacity
2014,Europe & Central Asia,DK,DNK,9,Denmark,70.13,-1.65,-4,94,54,95,83,91,100,5,64,51,42,52.33,17,85,69,87,3,High capacity
2014,East Asia & Pacific,AU,AUS,10,Australia,68.33,0.65,-3,92,69,43,99,88,83,7,86,55,58,66.33,10,24,46,40,20,High capacity
2014,Europe & Central Asia,DE,DEU,10,Germany,67.63,2.62,-1,85,67,53,82,96,74,12,69,65,59,64.33,11,65,26,46,15,High capacity
2014,Europe & Central Asia,FI,FIN,12,Finland,66.49,17.05,2,93,54,78,86,98,90,6,67,52,38,52.33,18,46,69,80,7,High capacity
2014,Europe & Central Asia,EE,EST,13,Estonia,60.18,10.73,1,84,51,64,78,90,79,13,53,55,42,50.00,21,57,46,60,8,High capacity
2014,Europe & Central Asia,ES,ESP,13,Spain,59.89,11.70,4,78,60,42,81,83,68,19,86,48,41,58.33,14,33,17,53,23,Emerging and advancing
2014,Latin America & Caribbean,CL,CHL,15,Chile,58.70,18.59,10,69,73,8,69,78,61,25,82,57,70,69.67,9,7,0,13,42,Emerging and advancing
2014,Europe & Central Asia,AT,AUT,15,Austria,58.52,12.49,3,83,42,84,81,84,79,14,44,28,53,41.67,30,57,100,59,5,High capacity
2014,Europe & Central Asia,CZ,CZE,17,Czech Republic,58.07,14.89,5,64,61,46,44,87,61,29,58,53,65,58.67,13,52,26,39,18,Emerging and advancing
2014,East Asia & Pacific,KR,KOR,17,Korea,57.65,3.44,-5,79,54,48,65,84,83,18,45,57,56,52.67,16,59,17,46,17,High capacity
2014,East Asia & Pacific,JP,JPN,19,Japan,53.58,4.41,-5,81,53,30,81,86,74,15,53,62,39,51.33,20,17,43,20,26,High capacity
2014,Middle East & North Africa,IL,ISR,20,Israel,52.97,7.39,-2,70,51,43,76,67,65,23,47,45,58,50.00,22,65,14,31,20,High capacity
2014,Latin America & Caribbean,BR,BRA,21,Brazil,52.13,15.30,7,66,63,9,65,69,63,28,49,71,62,60.67,12,17,0,6,41,Emerging and advancing
2014,Europe & Central Asia,CH,CHE,22,Switzerland,51.33,8.09,0,81,38,63,71,87,81,17,34,53,26,37.67,35,93,17,53,10,High capacity
2014,Europe & Central Asia,IT,ITA,22,Italy,50.58,5.28,-2,55,54,36,59,72,39,35,52,50,57,53.00,15,43,9,39,24,Emerging and advancing
2014,Latin America & Caribbean,MX,MEX,24,Mexico,50.09,9.79,1,67,54,24,69,78,56,26,49,56,52,52.33,19,33,0,27,29,Emerging and advancing
2014,Latin America & Caribbean,UY,URY,25,Uruguay,49.37,16.33,9,66,51,29,68,88,46,27,48,63,39,50.00,23,24,31,20,28,Emerging and advancing
2014,Europe & Central Asia,RU,RUS,26,Russia,48.25,3.46,-6,54,48,45,60,48,52,37,35,69,38,47.33,26,41,9,61,19,Emerging and advancing
2014,Europe & Central Asia,BE,BEL,27,Belgium,47.29,12.49,4,86,30,60,84,96,75,11,21,33,39,31.00,45,48,43,61,11,High capacity
2014,Europe & Central Asia,IS,ISL,27,Iceland,46.57,-4.44,-14,73,37,49,61,89,69,21,57,42,13,37.33,36,39,14,67,16,High capacity
2014,Europe & Central Asia,PT,PRT,29,Portugal,46.12,7.49,-2,70,50,14,63,81,64,24,67,42,37,48.67,24,31,0,6,38,Emerging and advancing
2014,East Asia & Pacific,SG,SGP,29,Singapore,46.06,9.77,0,71,39,43,87,30,87,22,39,57,22,39.33,33,28,43,38,20,High capacity
2014,Europe & Central Asia,GR,GRC,31,Greece,40.79,13.20,6,60,43,16,49,71,60,30,40,45,44,43.00,29,37,0,6,36,Emerging and advancing
2014,Europe & Central Asia,IE,IRL,31,Ireland,40.74,4.98,-2,74,39,14,63,84,72,20,47,41,30,39.33,32,17,0,19,38,Emerging and advancing
2014,Europe & Central Asia,HU,HUN,33,Hungary,38.26,12.17,9,48,38,33,36,64,47,40,44,50,19,37.67,34,48,9,27,25,Emerging and advancing
2014,Latin America & Caribbean,PE,PER,33,Peru,37.74,16.00,14,44,49,0,41,62,35,48,53,67,25,48.33,25,0,0,0,65,Emerging and advancing
2014,Europe & Central Asia,PL,POL,35,Poland,36.99,,,46,46,5,26,69,46,45,41,59,35,45.00,27,7,0,6,50,Emerging and advancing
2014,East Asia & Pacific,ID,IDN,36,Indonesia,36.18,17.52,16,46,41,17,49,54,37,47,39,70,12,40.33,31,17,29,0,35,Capacity constrained
2014,Latin America & Caribbean,AR,ARG,36,Argentina,35.71,0.71,-5,48,37,23,42,60,44,42,42,38,31,37.00,37,22,17,20,30,Emerging and advancing
2014,Latin America & Caribbean,EC,ECU,38,Ecuador,35.03,13.91,12,42,43,6,42,55,34,51,52,62,15,43.00,28,7,9,0,45,Emerging and advancing
2014,South Asia,IN,IND,39,India,33.15,-0.23,-5,56,37,3,57,70,43,33,32,54,25,37.00,38,7,0,0,51,Emerging and advancing
2014,Latin America & Caribbean,CO,COL,40,Colombia,32.38,5.67,0,54,30,21,65,59,42,36,21,44,27,30.67,47,24,9,20,31,Emerging and advancing
2014,Latin America & Caribbean,CR,CRI,41,Costa Rica,31.26,0.05,-5,56,33,6,59,61,48,34,24,61,15,33.33,43,0,0,13,45,Emerging and advancing
2014,Europe & Central Asia,TR,TUR,41,Turkey,31.24,3.66,-4,47,35,6,42,47,53,43,32,47,28,35.67,41,17,0,0,45,Capacity constrained
2014,East Asia & Pacific,MY,MYS,41,Malaysia,30.76,,,44,37,3,64,29,40,49,36,53,22,37.00,39,0,0,6,51,One sided initiative
2014,Sub-Saharan Africa,ZA,ZAF,41,South Africa,30.70,11.50,11,48,31,15,29,62,53,41,37,25,34,32.00,44,26,14,0,37,Emerging and advancing
2014,Middle East & North Africa,TN,TUN,45,Tunisia,28.57,7.55,5,58,19,30,59,71,46,31,24,25,13,20.67,57,52,0,26,26,Emerging and advancing
2014,East Asia & Pacific,CN,CHN,46,China,28.12,16.30,15,52,24,19,64,34,56,39,20,45,12,25.67,51,26,9,13,33,Emerging and advancing
2014,Sub-Saharan Africa,RW,RWA,46,Rwanda,28.05,3.78,-1,36,35,3,52,28,31,59,39,46,21,35.33,42,9,0,0,51,Capacity constrained
2014,Sub-Saharan Africa,GH,GHA,46,Ghana,27.99,6.39,1,35,36,0,35,50,28,60,31,39,39,36.33,40,0,0,0,65,Capacity constrained
2014,Latin America & Caribbean,JM,JAM,49,Jamaica,26.26,3.57,-3,42,27,11,28,55,45,53,21,52,12,28.33,48,0,14,13,40,Capacity constrained
2014,Europe & Central Asia,KZ,KAZ,49,Kazakhstan,25.87,-1.74,-12,40,30,3,53,25,42,55,27,33,33,31.00,46,7,0,0,51,One sided initiative
2014,Sub-Saharan Africa,KE,KEN,49,Kenya,25.80,-17.26,-27,42,23,20,43,47,40,52,9,43,22,24.67,52,24,14,13,32,Capacity constrained
2014,Middle East & North Africa,AE,ARE,52,UAE,24.86,,,53,22,8,81,11,63,38,20,36,15,23.67,54,22,0,0,42,One sided initiative
2014,East Asia & Pacific,PH,PHL,53,Philippines,23.19,1.28,-6,58,18,8,53,58,61,32,10,22,27,19.67,58,7,14,0,42,Emerging and advancing
2014,Sub-Saharan Africa,MU,MUS,54,Mauritius,21.86,-4.22,-12,35,25,3,39,41,29,61,21,45,13,26.33,50,7,0,0,51,Capacity constrained
2014,Europe & Central Asia,UA,UKR,55,Ukraine,21.23,,,37,23,6,23,59,33,58,31,19,22,24.00,53,0,0,13,45,Capacity constrained
2014,Middle East & North Africa,MA,MAR,55,Morocco,21.11,-6.13,-15,47,15,18,54,49,40,44,16,16,19,17.00,64,33,14,0,34,Emerging and advancing
2014,East Asia & Pacific,VN,VNM,57,Vietnam,18.23,,,16,26,3,27,6,19,81,20,42,18,26.67,49,0,0,7,51,Capacity constrained
2014,East Asia & Pacific,TH,THA,57,Thailand,18.19,-17.14,-26,33,21,0,28,33,40,63,18,28,21,22.33,56,0,0,0,65,Capacity constrained
2014,Sub-Saharan Africa,MZ,MOZ,59,Mozambique,16.20,,,21,22,0,16,40,15,73,19,39,11,23.00,55,0,0,0,65,Capacity constrained
2014,Middle East & North Africa,SA,SAU,59,Saudi Arabia,15.77,8.68,8,38,15,0,62,0,51,57,13,30,8,17.00,65,0,0,0,65,One sided initiative
2014,Middle East & North Africa,JO,JOR,61,Jordan,15.49,5.86,2,40,14,0,50,21,49,54,8,29,11,16.00,67,0,0,0,65,Capacity constrained
2014,Middle East & North Africa,BH,BHR,61,Bahrain,15.38,-2.80,-7,43,13,0,69,6,52,50,12,26,7,15.00,69,0,0,0,65,One sided initiative
2014,South Asia,NP,NPL,61,Nepal,14.56,-1.14,-6,30,16,0,14,50,32,66,16,10,27,17.67,62,0,0,0,65,Capacity constrained
2014,Sub-Saharan Africa,UG,UGA,64,Uganda,14.46,-1.69,-9,24,17,3,19,40,19,72,20,23,13,18.67,59,7,0,0,51,Capacity constrained
2014,Middle East & North Africa,EG,EGY,64,Egypt,14.17,,,27,16,0,25,26,34,67,9,20,25,18.00,61,0,0,0,65,Capacity constrained
2014,Middle East & North Africa,QA,QAT,64,Qatar,13.97,0.88,-4,46,9,0,66,14,55,46,12,14,10,12.00,74,0,0,0,65,One sided initiative
2014,South Asia,PK,PAK,67,Pakistan,12.61,2.91,-4,32,11,3,12,50,38,64,18,9,13,13.33,71,0,0,6,51,Capacity constrained
2014,Latin America & Caribbean,VE,VEN,68,Venezuela,12.45,1.54,-6,20,16,0,20,15,28,74,21,22,10,17.67,63,0,0,0,65,Capacity constrained
2014,Sub-Saharan Africa,MW,MWI,68,Malawi,12.15,-2.32,-9,26,13,0,27,37,21,68,14,22,10,15.33,68,0,0,0,65,Capacity constrained
2014,Sub-Saharan Africa,BJ,BEN,68,Benin,11.98,4.70,-1,15,16,0,6,37,12,82,15,32,8,18.33,60,0,0,0,65,Capacity constrained
2014,Sub-Saharan Africa,TZ,TZA,68,Tanzania,11.69,,,17,15,3,21,21,15,79,9,27,14,16.67,66,0,0,6,51,Capacity constrained
2014,Sub-Saharan Africa,NG,NGA,68,Nigeria,11.53,7.18,7,39,6,6,34,40,44,56,8,8,10,8.67,82,0,0,13,45,Capacity constrained
2014,South Asia,BD,BGD,68,Bangladesh,11.50,1.94,-5,24,12,3,24,34,21,71,15,13,14,14.00,70,0,0,6,51,Capacity constrained
2014,Sub-Saharan Africa,BF,BFA,74,Burkina Faso,11.32,3.97,-7,31,10,0,36,44,19,65,7,22,9,12.67,72,0,0,0,65,Capacity constrained
2014,Sub-Saharan Africa,SN,SEN,74,Senegal,10.56,4.10,-3,34,8,0,19,48,40,62,7,16,8,10.33,79,0,0,0,65,Capacity constrained
2014,Sub-Saharan Africa,ZW,ZWE,76,Zimbabwe,9.65,4.35,-3,20,10,3,20,18,25,75,13,13,12,12.67,73,7,0,0,51,Capacity constrained
2014,Sub-Saharan Africa,,NAM,77,Namibia,9.44,2.44,-10,25,9,0,27,29,23,70,8,17,10,11.67,76,0,0,0,65,Capacity constrained
2014,Sub-Saharan Africa,BW,BWA,78,Botswana,8.39,-7.69,-23,26,7,0,29,27,27,69,8,11,10,9.67,80,0,0,0,65,Capacity constrained
2014,Sub-Saharan Africa,ET,ETH,78,Ethiopia,7.75,-0.95,-12,16,9,0,26,16,14,80,8,20,7,11.67,75,0,0,0,65,Capacity constrained
2014,Sub-Saharan Africa,ZM,ZMB,78,Zambia,7.73,3.50,-3,19,8,0,19,24,21,76,15,7,10,10.67,78,0,0,0,65,Capacity constrained
2014,Sub-Saharan Africa,SL,SLE,78,Sierra Leone,7.54,,,19,8,0,15,40,10,78,4,8,20,10.67,77,0,0,0,65,Capacity constrained
2014,Middle East & North Africa,YE,YEM,82,Yemen,5.80,1.11,-9,12,7,3,5,16,20,83,8,9,11,9.33,81,0,0,6,51,Capacity constrained
2014,Sub-Saharan Africa,CM,CMR,83,Cameroon,3.77,-1.88,-12,11,3,3,15,8,17,84,6,6,7,6.33,83,7,0,0,51,Capacity constrained
2014,Sub-Saharan Africa,ML,MLI,84,Mali,3.30,3.30,-7,19,0,3,17,25,20,77,2,2,6,3.33,86,0,0,6,51,Capacity constrained
2014,Latin America & Caribbean,HT,HTI,85,Haiti,1.19,,,5,2,0,1,8,12,85,4,5,7,5.33,84,0,0,0,65,Capacity constrained
2014,East Asia & Pacific,MM,MMR,86,Myanmar,0.00,,,0,2,0,0,10,0,86,4,5,6,5.00,85,0,0,0,65,Capacity constrained